S.No.,Username,Email,Account Type
1,IIT2021001,[email],student
2,IIT2021002,[email],student
3,IIT2021003,[email],student
4,IIT2021004,[email],student
5,IIT2021005,[email],student
6,IIT2021006,[email],student
7,IIT2021007,[email],student
8,IIT2021008,[email],student
9,IIT2021009,[email],student
10,IIT2021010,[email],student
11,Amazon,[email],company
12,Flipkart,[email],company
